==</\bagg(|ravated)\b/  aggravated 
	[^\d]([2-9])(?:[^\d]|$)  driving a vehicle $1 tons over the weight limit
\boverwi?dth\b  driving a vehicle wider than allowed
\bparaphe?r?n?a?l?i?a?\b  unlawful possession of paraphernalia
	\b(?:cs|controlled)\b  unlawful possession of paraphernalia for a controlled substance
	\b(?:drug|mari?a?juana|heroine|meth(?:|a?e?mphed?t?amines?))\b  unlawful possession of drug paraphernalia
\bpark.*blo?ck(ing)?( private)? drive  parking blocking a driveway
	\bprivate\b  parking blocking a private driveway
\bpa?rk.*handicap(ped)?\b  parking in a handicapped parking space without appropriate license
\bpark.*facing\s+traff?ic\b  parking facing traffic
\bpark.*fire\b  parking in a fire lane
	\bhydrant\b  parking too near a fire hydrant
\bpark.*over\s+72\s+hours?  parking for over 72 hours
\bpark.*oversize.*vehicle  parking an oversized vehicle in an unlawful location
\bpark.*prohibit  parking in a prohibited area
\bpark.*public hi?g?h?wa?y\b  parking on a public highway
\bpark.*roadway\b  parking in a roadway
\bpark.*tow\s*-?\s*away  parking in a tow-away zone
\bpark.*w(ithout|\/?o(ut)?)( a)? permit  parking without a permit
\bpass.*school.*bus\b  passing a school bus
\bpass.*emergency\s+vehicle\b  passing an emergency vehicle
\bpass.*shoulder\b  passing on the shoulder of a road
\bno\s*park.*anytime\b  parking in a no-parking zone
\bpenetration\b  INSUFFICIENT
	\bsex(?:|ual)\b  sexual penetration
		\bobject\b  object sexual penetration
			\bchild\b  object sexual penetration of a child
			13.*15  object sexual penetration of a victim between thirteen and fifteen years old
\bperjury\b  perjury
\bphys(ical)?.*control\b  physical control of a motor vehicle while under the influence of alcohol
\bplates?\b  license plate violations
	\bexpired\b  drivnig with expired license plates
\bpoach(?:|ing)\b  poaching
\bpom\b  unlawful possession of marijuana
\bpo(?:sses?s|s?sess|ss)(|ion)\b  INSUFFICIENT
	\b(?:alc.*bev|alco?holi?c?|booze|spirits|alohol|wine|beer|alc)\b  unlawful possession of alcohol
		\bpark\b  unlawful possession of alcohol in a public park
		\bminor\b  unlawful possession of alcohol by a minor
		\b(?:21|underage)\b  unlawful possession of alcohol by a person under 21 years of age
		\bveh(?:|icle)|m(otor)?( |\/)v(|eh(|icle))\b  possession of an alcoholic beverage in a motor vehicle
			\bopen\b  possession of an open alcoholic beverage in a motor vehicle
		\bschool\b  possession of alcohol on school grounds
		\billegall?y?\b  possession of illegally obtained alcohol
	\balprazolam\b  possession of alprazolam
		\b(?:w\/int|intent)\b  possession of alprazolam with intent to sell
	\balter.*equip(?:|ment)\b  possession of unlawfully altered equipment
		\boper(?:|ate)\b  possession or operation of unlawfully altered equipment
	\baltered.*veh.*serial\b  possession of an altered vehicle serial number
	\baltere?d?.*plates?\b  possession of altered or invalid license plates
		\bdisplay\b  display of altered or invalid license plates
	\bammunition\b  unlawful possession of ammunition
		\bfelon\b  unlawful possession of ammunition by a convicted felon
			\bnon-violent\b  unlawful possession of ammunition by a non-violent convicted felon
	\bblack\s*sea\s*bass\b  unlawful possession of black sea bass
		\bperm(?:|it)\b  unlawful possession of black sea bass without a permit
	\bburglary?.*tools?\b  possession of burglary tools
	\bcell.*phone.*prisoner\b  possession of a cell phone by a prisoner
	\bclonazepam\b  unlawful possession of clonazepam
		\b(?:w\/?int|intent)\b  unlawful possession of clonazepam with intent to sell
	\bclonidine\b  possession of clonidine
		\b(?:w\/int|intent)\b  possession of clonidine with intent to sell
	\bcoc\<1g\b  possession of less than one gram of cocaine
	\bcodine\b  unlawful possession of codine
		\b(?:w\/?int|intent)\b  unlawful possession of codine with intent to sell
	\bconcerta\b  unlawful possession of Concerta
		\b(?:w\/?int|intent)\b  unlawful possession of Concerta with intent to sell
	\b(?:cs|co?ntro?l?le?d (?:subs|su?bsta?nces?)|controll?e?d? subs?t?a?n?c?e?|contr?o?l? subs?t|add?err?(?:a|o)ll?|metha?o?done)\b  unlawful possession of a controlled substance
		\bimit(?:|ation)\b  possession of an immitation controlled substance
			\b(?:w\/?int|intent)\b  possession of an immitation controlled substance with intent to sell
		\bsale\b  unlawful sale of a controlled substance
		\bdeliver(?:y?|ing|ed)\b  unlawful delivery of a controlled substance
	\bco?u?nte?rfe?i?t\b  possession of a counterfeit
		\b(?:inspec(?:|tion)|insp.*cert(?:|ificat(?:e|ion)))\b  possession of a counterfeit inspection certificate
	\bdark\s*sponge\s*crab\b  possession of dark sponge crab
	\bdmt\b  unlawful possession of DMT
		\b(?:w\/?int|intent)\b  unlawful possession of DMT with intent to sell
	\bdr\s*w\/?o\s*lic(?:|ense)\b  driving without license in possession
	\b(?:drugs?|r\/h.*poss.*intent|r\/h.*poss.*paraphernalia.*|cannabinoids?|cocaine|heroine?|meth(?:|amphed?t?amines)|sch(?:|ed(?:|ule?)))\b  unlawful possession of drugs
		\b(?:w\/ing|intent)\b  unlawful possession of drugs with intent to sell
		\b(?:prisoner|convict)\b  unlawful possession of drugs by a prisoner
		\bpara(?:|ph(?:|e?rna?lia))  unlawful possession of drug paraphernalia
		\bsimple\b  simple possession of drugs
		\b(?:guns?|fire?arm?|f\/a)\b  possession of a firearm while in possession of drugs
	\b(?:ex?c?stac?s?y|methylenedioxymethamphetam?i?n?e?|mdma)\b  possession of ecstasy
		\b(?:w\/?int|intent)\b  possession of ecstasy with intent to sell
	\bexplosives?\b  possession of explosives
		\bfelon\b  possession of explosives by a convicted felon
			\bnon-violent\b  possession of explosives by a convicted non-violent felon
	\bfictitious\b  INSUFFICIENT
		\bid\b  possession of a fictitious ID
		\breg(?:|istration)\b  possession of fictitious registration
		\binsurance\b  possession of fictitious insurance
	\bfioricet\b  unlawful possession of Fioricet
		\b(?:w\/int|intent)\b  unlawful possession of Fioricet with intent to sell
	\b(?:fire?arms?|hand.*gun|assault.*gun|gun)\b  unlawful possession of firearms
		\b(?:drug|sch(?:|ed(?:|ule)))\b  unlawful possession of firearms while in possession of drugs
		\bschool\b  unlawful possession of a firearm on school property
		\bpermit\b  possession of a firearm without a permit
		\bconceale?d?\b  unlawful possession of a concealed firearm
		\btransport\b  unlawful possession or transport of firearms
		\bdrugs?\b  possession of firearms while in possession of drugs
		\bjuvenile\b  unlawful possession of firearms as a juvenile
		\bfelon\b  unlawful possession of firearms as a convicted felon
			\bnon\s*-?\s*viole?n?t?\b  unlawful possession of firearms as a convicted non-violent felon
	\bfireworks?\b  possession of fireworks
		\b(?:sale|sell)\b  possession or sale of fireworks
	\bgrey\s*trout\b  unlawful possession of grey trout
		\blimits?\b  possession of grey trout over the limit
		\boversized?\b  possession of oversized grey trout
		\bundersized?\b  possession of undersized grey trout
	\b(?:glue|paint)\b  possession of glue or paint with intent to inhale
	\bhydrococ?d?one\b  unlawful possession of hydrocodone
		\b(?:w\/int|intent)\b  unlawful possession of hydrocodone with intent to sell
	\binfo\b  INSUFFICIENT
		\bfraud\b  fraudulent possession of information
			\bid\b  possession of fraudulent identification
				\buse\b  possession or use of fraudulent identification
			\bidentification\b  possession of fraudulent identification
				\buse\b  use or possession of fraudulent identification
	\binsp.*stick\b  unauthorized possession of an inspection stick
	\blend\b  INSUFFICIENT
		\b(?:reg(?:|istration)|lic(?:|ense))\b  unlawful lending of license or registration
	\blight.*deer\b  possession of lights in a deer area
	\blithium\b  unlawful possession of lithium
		\b(?:w\/?int|intent)\b  unlawful possession of lithium with intent to sell
	\b(?:marij?h?(?:|a?ua?na?n?)|pot|weed)\b  possession of marijuana
		\b(?:w\/?int|intent)\b  possession of marijuana with intent to sell
	\bmetal(?:|lurg(?:y|ical))\b  INSUFFICIENT
		\bbody\b  unlawful metallic implants or piercings
			\bfelon\b  unlawful metallic implants or piercings in a convicted felon
				\barmor\b  unlawful possession or use of metal or body armor by a felon
	\bmethamphetamine\b  unlawful possession of methamphetamine
	\bmethylphenidate\b  unlawful possession of methylphenidate
		\b(?:w\/?int|intent)\b  unlawful possession of methylphenidate with intent to sell
	\bmorphine\b  possession of morphine
		\b(?:w\/int|intent)\b  possession of morphine with intent to sell
	\bno.*(?:d\/?l|lic(?:|ense)|o\.?l)\b  failure to carry license on person
		\boper.*veh\b  failure to carry license on person while operating a vehicle
	\bno.*reg.*card\b  failure to possess a registration card
	\bno.*reg.*poss\b  operating a vehicle or equipment without registration in possession
	\bno.*veh.*reg\b  driving without vehicle registration in possession
	\bobscene.*mats?(?:|erials?)  possession of obscene materials
		\bsale\b  possession of obscene materials with intent to sell
	\bout\s*-?\s*of\s*-?\s*season\b  possession of out-of-season game or fish
	\bno.*o\/?l\b  operating a vehicle or equipment without operator license in possession  
	\bover.*limit.*fish\b  possession of fish over the limit
	\blimit.*black.*drum\b  possession of black drum over the limit
	\bopen.cont(ainer)?\b  possession of an open container in a motor vehicle
	\boxi?y?codone?\b  unlawful possession of oxycodone
		\b(?:w\/int|intent)\b  unlawful possession of oxycodone with intent to sell
	\blicense\b  driving without a license in possession
	\bpara(?:|ph(?:|e?r?n?a?l?i?a?))\b  possession of unlawful paraphernalia
		\b(?:drugs?|marijuana|meth(?:|a?e?mphed?t?amines?)|sched(?:|ule?)|glue|sniff)\b  possession of drug paraphernalia
		\b(?:cs|controlled)\b  possession of paraphernalia for a controlled substance
	\bpercocet\b  unlawful possession of Percocet
		\b(?:w\/?int|intent)\b  unlawful possession of Percocet with intent to sell
	\bplacard\b  INSUFFICIENT
		\bcounterfeit\b  possession, sale, use or manning of a counterfeit or altered placard
	\bposs.*int.*distrib  possession with intent to distribute
	\bporn(?:|ograph(?:ic|y))\b  possession of unlawful pornography
		\bchi?ld\b  possession of child pornography
			\bpromot(?:ion|ed|ing|e)\b  possession or promotion of child pornography
	\bsale.*underaged?\b  unlawful sale of age-restricted product to underage person
	\bsmoking\b  possession of illegal smoking products
		\b(?:sell|sale)\b  possession, use or sale of illegal smoking products	
	\bsto?len\b  possession of stolen property
		\btags?\b  possession of stolen tags
	\bsub-?oxone\b  unlawful possession of Suboxone
		\b(?:w\/?int|intent)\b  unlawful possession of Suboxone with intent to sell
	\bsummer\s*flounder\b  unlawful possession of summer flounder
		\blimits?\b  possession of summer flounder over the limit
		\boversized?\b  possession of oversized summer flounder
		\bundersized?\b  possession of undersized summer flounder
	\btitle\b  unlawful possession of a title
		\bissued.*another\b  possession of a title issued to another
	\btobacco\b  unlawful possession of tobacco products
		\b(?:child|underage\b|minor\b)|18  unlawful possession of tobacco products by an underage person
	\buncul.*oysters?\b  possession of unculled oysters
	\bunder.*21\b  underage possession of alcohol
	\bundersized?\b  possession of undersized prey
		\btrout\b  possession of an undersized trout
		\bblack drum\b  possession of an undersized black drum
		\bfish\b  possession of an undersized fish
	\bunlab(?:|led)\b  possession of unlabeled products with intent to sell
	\bvicodi?e?a?n\b  unlawful possession of Vicodin
		\b(?:w\/?int|intent)\b  unlawful possession of Vicodin with intent to sell
	\bvi?y?vana?se\b  unlawful possession of Vyvanse
		\b(?:w\/?int|inetnet)\b  unlawful possession of Vyvanse with intent to sell
	\b(?:weapon|wpn|blackjacks?|knuckl?e?s)\b  unlawful possession of a weapon
		\bconcealed\b  unlicensed carrying of a concealed weapon
		\bproh(?:|ibited)\b  possession of a prohibited weapon
		\bschool\b  possession of a weapon on school grounds
		\bfelon\b  unlawful possession of a weapon by a convicted felon
	\bw\/?o\s*oper(?:|ator\'?s?)\s*lic  operating a vehicle or equipment without an operator's license
	\bxanax\b  unlawful possession of Xanax
		\b(?:w\/int|intent)\b  unlawful possession of Xanax with intent to sell
	\bzolpidem\b  unlawful possession of Zolpidem
		\b(?:w\/int|intent)\b  unlawful possession of Zolpidem with intent to sell
\bplates?\b  licence plate violations
	\bdisplay(?:|ed|ing)\b  license plate display violations
	\bobscur(?:|e|ed|ing)\b  license plate display violations
	\bexpir(?:|e|ation|ed)  driving with expired license plates
\bprotect(?:|ion|ive)\b  INSUFFICIENT
	\border\b  arrested on the authority of a protective order
		\bviolat(?:e|ion)\b  violation of an order of protection
			\bstalking\b  violation of an order of protection by stalking
			\bfirearms?\b  firearm violations subject to an order of protection
		\bemergency\b  arrested on the authority of an emergency protective order
\b(?:prohi?bited|proh)\b  INSUFFICIENT
	\b(?:weapon|wpn)\b  possession of a prohibited weapon
		\bcarry(?:|ing)\b  carrying a prohibited weapon
	\btattoos?\b  giving a tattoo to a person under 18 years of age
	\banimals?\b  possession of a prohibited animal
		\bat\s*\blarge\b  possession of an animal at large
	\bitem\b  INSUFFICIENT
		\b(?:correctional|prison)\b  possession of a prohibited item in a correctional institution
	\bsubst(?:|ance?)\b  possession of a prohibited substance
		\bcorrect|prison  possession of a prohibited substance in a correctional facility or prison
\bprostitut(?:e|ing|ion)\b  prostitution
	\bcompel(?:|ling)\b  compelling prostitution
		\bminor|<\s*18\b  compelling the prostitution of a minor
	\bpromot(?:e|ion|ing)\b  promoting prostitution
	\bsolicit(?:|ing)\b  soliciting for prostitution
\bprovi?d(?:|ing|e|ed)\b  INSUFFICIENT
	\bunderage\b  providing age-restricted items to an underage person
\brac(?:e|ed|ing)\b  illegal racing
	\bhighway\b  racing on a highway
\b(?:ran|run(?:|ning))\s*a?\s*\bred\s*\blight\b  running a red light
\b(?:ran|run(?:|ning))\s*a?\s*\bstop\s*-?\s*sign\b  running a stop sign
\brape\b  rape
\b(?:receiv(?:e|ing)|recei?pt(?:|ion)|rcvng|re?cv)\b  INSUFFICIENT
	\bstol(?:en?)?\b  receipt of stolen goods
		\b(?:drugs?|marij?h?uana|heroine|meth(?:|amphed?t?amines)|sched(?:|ule?))\b  receipt of stolen drugs
		\b(?:cs|controlled substance)\b  receipt of a stolen controlled substance
		\bfirearm\b  receipt of a stolen firearm
			\btheft\b  theft or receipt of a stolen firearm
\breckless(?:|ness?)\b  recklessness
	\bunsafe backing\b  unsafe backing
	\bopera?ti?o?n\b  reckless operation
		\b(?:veh(?:icle)?|car|auto(?:mobile)?)\b  reckless operation of a vehicle
	\bgeneral\b  general recklessness
	\bhandl(?:e|ed|ing)\b  reckless handling
		\bfirearms?\b  reckless handling of a firearm
	\bimproper.*brakes\b  driving with improper brakes
	\boperat(?:e|ion)\b  reckless operation of a vehicle or equipment
		\bboat\b  reckless operation of a boat
			\b(?:drunk|intoxicated)\b  intoxicated operation of a boat
				\bor\b  reckless or intoxicated operation of a boat
\brefus(?:e|al|ing)\b  INSUFFICIENT
	\b(?:blood|breath)  refusing a blood or breath test
\bregistration\b  INSUFFICIENT
	\b(?:wrong|incorrect)\b  driving with incorrect registration
	\bsolicit(?:ed|ation|or)\b  solicitation without a permit
	\bfail.*display\b  failure to display registration
\breports\s*\btaken\b  Remove
\brequired?\b  INSUFFICIENT
	\bdevice\b  lacking a required device
		\bchild\s*\-\s*resistant\b  lacking a required child-resistant device
	\bsecure\b  INSUFFICIENT
		\bloads?\b  driving with an insecure load
\bresident.*\bno tx d(|river\'?s)\s*-?\s*l(|ic(|ense))\b  driving without an in-state drivers license after 90 days of residency
\bresist(?:|ed|ing)\b  resisting authorities
	\barrest\b  resisting arrest
		\bthreat\s*(?:of)?\s*force\b  resisting arrest with the threat of force
		\bviolence\b  resisting arrest with violence
		\buse\s*(?:of)?\s*force\b  resisting arrest with the threat of force
\brestraint\b  unlawful restraint
	\bchild\b  child restraint violations
\bretaliation\b  retaliation
\brevocation\b  INSUFFICIENT
	\bbond\b  arrested due to revocation of bond
	\bsuspended\s*\bsentence\b  arrested due to revocation of suspended sentence
		\bprobation\b  arrested due to revocation of suspended sentence and probation
\brobbery\b  robbery
	\bthreats?\b  robbery by threats
	\binjur(?:y|ies|e)\b  robbery resulting in injury
\brunaway\b  arrested as a runaway
	\bjuvenile\b  arrested as a runaway juvenile
\bseason\b  INSUFFICIENT
	\bgame|fish\b  unseasonal hunting or fishing
		\bexceed\b  exceeding limit on game or fish in off-season
	\bexceed.*limit\b  exceeding seasonal limit on game or fish
	\bpoach(?:|ing)\b  poaching
\b(?:seat\s*-?\s*belts?|seat-belt|safety\s*belts?)\b  seatbelt violations
	\bdriver\b  driver-side seatbelt violations
	\bpassengers?\b  passenger-side seatbelt violations
		\bunder\s+18\b  driving with an unbuckled passenger 17 or younger
\bsec.*exec.*doc.*decep(|tion|tive|tively|t)\b  securing the execution of a document by deception
\bsecure\b  INSUFFICIENT
	\bloads?\b  driving with an insecure load
\bsex.*ab(?:|use)\b  sexual abuse
	\bchi?ld\b  sexual abuse of a child
\bsex.*by child\b  underage sexual activity
\bsex.*offend(?:|er)\b  failure to comply with sex offender registration or re-registration rules or restrictions
\bshoplifting\b  shoplifting
\bshortcut\b  taking an unlawful shortcut
	\b(?:prop(?:|erty)|pp)\b  taking an unlawful shortcut across private property
\bsignals?\b  ignoring traffic signals
	\blane\s*direction\b  ignoring lane direction traffic control signals
\bsodomy\b  sodomy
	\bforcible\b  forcible sodomy
	\bchild\b  sodomy of a child
\bsolicit(|ed|ation|ing)\b  unlawful solicitation
	\bonline\b  unlawful online solicitation
		\bminor\b  online solicitation of a minor
			\bsex(|ual)\b  online solicitation of a minor for sexual conduct
\bsolicit(?:ed|ation|or)\b  unlawful solicitation
	\blicense\b  unlicensed solicitation
	\bpermit\b  solicitation without a permit
\bspeed(?:|ing)\b  speeding
	\bschool\s+zone\b  speeding in a school zone
	\btoo\s*slow\b  impeding traffic by driving too slowly
\bstalking\b  stalking
\bstand.*r(oa)?d\b  standing in the road
	\bsolicit\s*ride\b  standing in the road and soliciting a ride
\bstatement\b  INSUFFICIENT
	\bfalse\b  making false statements
		\bproperty\b  making a false statement for property
\b(?:stolen?|steal(?:|ing))\b  stealing
	\brece(?:ption|ive|ipt)\b  reception of stolen goods
		\bcheck\b   reception of a stolen check
	\bdealing\b  dealing in stolen property
	\blost\b  INSUFFICIENT
^\s*stop\s*-?\s*light\s*$  stop light violations
\bstriking\b  INSUFFICIENT
	\bveh(?:|icle)\b  striking a vehicle
		\bunattended\b  striking an unattended vehicle
	\bfixture\b  striking a fixture or highway landscaping
\bsubstance\b  INSUFFICIENT
	\bcontroll?ed\b  unlawful possession of a controlled substance
		\bdeliver(?:y?|ing|ed)\b  unlawful delivery of a controlled substance
	\b(?:prohi?bi?ted|proh)\b  possession of a prohibited substance
		\bjail\b  possession of a prohibited substance in a jail
		\bprison\b  possession of a prohibited substance in a prison
		\bdetai?nment\b  possession of a prohibited substance in a detainment facility
		\bcorrect(?:|ional)\b  possession of a prohibited substance in a correctional facility
\b(?:non-?support|chi?ld support)\b  failure to pay child support
\bsurety.*surr  surety to surrender
\bsuspicious\s+incident\b  suspicious incident
\bsw-\s  arrested during service of a search warrant
\btag.*light\b  INSUFFICIENT
	\bno\b  driving without a tag light
\btail\s*-?\s*lights?\b  tail light violations
\btamper(?:|ed|ing)\b  tampering
	\bconsumer\b  tampering with a consumer product
	\b(evi?de?nce?|eviden)\b  tampering with evidence
		\bphysical\b  tampering with physical evidence
	\bfabricat(?:ed|e|ing)\b  tampering with or fabricating evidence
	\brecords?\b  tampering with records
		\b(?:governmenta?l?|govt)\b  tampering with government records
	\bnumbers?\b  tampering with numbers
		\bidentification\b  tampering with identification numbers
	\bveh(?:|icle)\b  tampering with a vehicle
\bthe?ft?\b  theft
	\b(vehicle|auto)\stheft\b  auto theft
		\bmoto(?:rcycle)\b  motorcycle theft
	\bshoplifting\b  shoplifting
	\bfrom.*\b(veh(|icle)|auto|car|truck)\b  theft from a vehicle
	\bcomplicity\b  complicity in theft
	\bcheck\b  theft by check
	\bck\b  theft by check
	\bfirearm\b  theft of a firearm
	\bservices\b  theft of services
	\bcredit.*cards?\b  credit card theft
	\bidentity\b  identity theft
	\bserv(?:|ices?)\b  theft of services
		\bgoods?\b  theft of goods or services
	\b(?:f\/elderly|from elderly)\b  theft from an elderly person
\bthreat(?:|en|ening|ened)\b  issuing a threat
	\bextort(?:|ion)\b  extortion by threat
	\bterroristic\b  issuing a terroristic threat
		\b(?:public|servant)\b  issuing a terroristic threat against a public servant
		\bfamily\b|house  issuing a terroristic threat to a family or household
	\bbomb\b  issuing a bomb threat
	\bpublic\b  issuing a threat in a public forum
		\blanguage\b  using threatening language in a public forum
			\bprofane\b  using profane or threatening language in a public forum
				\bairway\b  using profane or threatening language over a public airway
	\bletter\b  sending a threatening letter
		\bcommunications?\b  sending threatening letters or communications
\btobacco\b  INSUFFICIENT
	\b(?:sale|sell(?:|ing))\b  unlawful sale of tobacco
		\bdeliv(ery)?\b  unlawful sale or delivery of tobacco
			\brestrictions\b  violation of tobacco sale or delivery restrictions
		\bminor\b|(?<=\s)18(?=\W|$)|\bunderage\b  sale of tobacco to a minor
\btrail\s*-?\s*lights?\b  driving without trail lights
\btraffic\b  traffic violations
	\bdl|driver\'?s?\s+lic(ense)?\b  traffic violations
		\bsusp(end(ed)?)?  driving with a suspended driver's license
	\bdevice\b  violation of a traffic device
		\bpark(ing)? too? close\b  parking too close to a traffic device
	\bimpeding\b  impeding traffic
		\bslow(ly)?\b  impeding traffic by driving too slowly
\btraffic.*cont?r?o?l?.*devi?c?e?\b  violation of a traffic control device
\btraffic.*cont?r?o?l?.*li?ghts?\b  violation of a traffic control light
^\s*traffic.*device\s*$  violation of a traffic device
\btraffick(?:|ing)\b  unlawful trafficking
	\bdevice\b  violation of a traffic device
	\b(?:people|persons?)\b  trafficking of persons
\btrespass(?:|ed|ing)\b  criminal trespassing
	\bwarning\b  trespassing warning
	\b(?:school|church)\b  criminal trespassing on school or church property
	\b(?:RR|railroad)\b  criminal trespassing to a railroad
		\btracks\b  criminal trespassing on railroad tracks
\bunlicensed.*drive\b  driving without a license
	\bpermit\b  driving with a permit but without a license
\bunsafe\b  recklessness
	\bunsafe backing\b  unsafe backing
	\bunsafe tires\b  driving with unsafe tires
	\bco?nditi?o?n?s?\b  responsibility for unsafe conditions
		\b(too fast|unsafe speed)\b  driving too fast for conditions
	\b(?:lane.*change|change.*lane)\b  unsafe lane change
	\bequipment\b  using unsafe equipment
	\bturn(s)?(ed)?\b  making an unsafe turn
		\bno.*signal\b  turning without a signal
	\bop(er)?(at)?(e)?(ing)?.*equip(ment)?\b  operating unsafe equipment
		\bveh(icle)?\b  operating an unsafe vehicle or piece of equipment
	\bspeed(ing)?\b  speeding
	\b(?:veh(?:icle)?|car|auto(?:mobile)?)\b  driving an unsafe vehicle
\bunsecured\b  INSUFFICIENT
	\btag.*obscured\b  tag violations
\buse\b  using something unlawfully
	\bpersonal.*use.*dealer.*(tags?|plates?)\b  personal use of dealer plates
	\b(?:unauth(?:|orized)|unathori?ze?d?)\b  unauthorized use of something
		\bpropert?y?\b  unauthorized use of property
		\bplates?\b  driving with unauthorized plates
	\bschool\b  using something unlawfully in a school zone
		\bcell.*phone\b  unlawful use of a cell phone in a school zone
	\binstrument\b  unlawful use of an instrument
		\bcriminal\b  unlawful use of a criminal instrument
	\bproducts?\b  use of unlawful products
		\bsmok(?:e|ing)\b  use of unlawful smoking products
			\b(?:sell|possess|sale)\b  possession, use or sale of unlawful smoking products
	\bveh(?:|icle)\b  unlawful use of a vehicle
		\bunauth(?:|orized)\b  unauthorized use of a vehicle
	\bidentification\b  unlawful use of identification
		\bfraud\b  use of fraudulent identification
	\blines\b  unlawful use of service lines
		\b(?:tele)?phone\b  injuring or improperly using telephone lines
	\bfirearm\b  unlawful use of a firearm
		\bdisplay\b  unlawful use or display of a firearm
			\bcommi.*felony\b  unlawful use or display of a firearm while committing a felony
	\bsignals?\b  unlawful use of signals
		\bTV|radio\b  unlawful use of television or radio broadcast signals
\buumv\b  unauthorized use of a motor vehicle
\buuv\b  unauthorized use of a vehicle
\bvandalism\b  vandalism
\bveh(icle)?.*lights?.*night\b  driving a vehicle at night without lights
(?<!domestic )\bviol(?:|at(?:e|ed|ions?|ing))\b  INSUFFICIENT
	\bfence violations?\b  fence violations
	\bopen.*container\b  alcohol open-container violations
	\b(auto(mobile)?|car|veh(icle)?)\b  automobile violations
		\binspection\b  motor vehicle inspection violations
		\bfin(a?nci?a?l)? resp(onsi?bi?li?ty)?\b  financial responsibility for an automobile violation
		\breg(istration)?\b  vehicle registration violations
	\bcu?rfe?w\b  curfew violations
		\bpark\b  park curfew violations
	\bdrug\b  drug-related offenses
	\bexpired.*tag\b  driving with expired license plates
	\bfail(ure).*control\b  failure to control a vehicle
	\bfirearm\b  firearm violations
		\b(?:order.*protection|protective.*order)\b  firearm violations subject to an order of protection
	\bhunting\b  hunting violations
		\bprovisions\b  unlawful hunting provisions
	\blane\b  lane violations
	\bliquor\b  liquor violations
	\bpromise.*appear\b  violation of a promise to appear
	\bprobation\b  violation of probation
		\bfo?rge?ry\b  violation of probation by committal of forgery
	\brestrictions?\b  violation of restrictions
		\blicense\b  violation of license restrictions
			\boccupational\b  violation of occupational license restrictions
	\bordinance\b  ordinance violations
		\bcity\b  city ordinance violations
	\b(?:orders?|tpo)\b  violation of an order
		\b(protect(?:|i(?:ve|on))|tpo)\b  violation of an order of protection
			\bstalking\b  violation of an order of protection by stalking
			\bfirearms?\b  firearm violations subject to an order of protection
	\bbond\b  bond violation
	\bprobation\b  violation of probation
	\bparole\b  parole violation
	\bparking\b  parking violations
		\bhandicap(?:|ped)\b  unlawful parking in a handicapped parking place
	\bpermit\b  permit violations
	\bred\s*-?\s*light\b  red light violations
	\bregistr?a?t?i?o?n?\b  registration violations
		\bveh(?:|icle)\b  vehicle registration violations
	\bspeed(ing)?\b  speeding
	\bspeed\s*-?\s*distance\b  driving too closely behind another vehicle
	\bsupport\b  support violations
		\b(?:chi?ld|chil)\b  child support violations
	\binspection\b  inspection violations
		\bsticker\b  inspection sticker violations
	\bseat\s*-?\s*belts?\b  seatbelt violations
	\bsexual.*orient.*(?:bus|ent)  violation of sexually oriented enterprise
	\bstop\s*-?\s*sign\b  stop sign violations
	\btraffic\s*-?\s*signals?\b  traffic signal violations
	\bturn\s*-?\s*signals?\b  turn signal violations
	\b(driver\'?s? lice?n?c?e?|dl)\b  driver's license violations
		\bviolat.*restrict  violating restrictions on a driver's license
	\bproof.*insurance\b  driving without proof of insurance
	\bpublic.*safety.*vehicle\b  public safety vehicle violations
^(?:domestic)?\s*viole?n?c?e?\s*$  violence
\bvoid\b  Remove
\bwalking\b  walking in an unlawful place
	\bhighway\b  walking on a highway
\bwarrant\b  arrested on authority of a warrant
	\bsearch\b  arrested during service of a search warrant
	\bwarrant\s+required\b  INSUFFICIENT
		\bfugitive.*other\s+state\b  fugitive from another state
\b(weapons?|wpn)\b  weapon-related offenses
	\b(carr(?:ied|ying|y)|cry)\b  unlawful carrying of a weapon
	\bconceal(?:|ing|ed)\b  unlawful carrying of a concealed weapon
	\bprohibited\b  possession of a prohibited weapon
	\bdisorderly\b  disorderly conduct with a weapon
		\bdeadly\b  disorderly conduct
	\bpossess\b  unlawful possession of a weapon
		\bfelon\b  unlawful possession of a weapon as a felon
	\bdischarg(?:e|ing)\b  unlawfully discharging a weapon
		\bair.*operated\b  unlawful discharge of an air-operated weapon
		\broad\b  discharging a weapon on or across a road
\bweaving\b  driving inattentively or weaving in the roadway
\bwindow\s+tint  unlawfully tinted vehicle windows
\bwindshield.*illegal sun\s*-?\s*screen\b  driving with a windshield with an illegal sunscreen
\bwounding\b  wounding
	\bmob\b  wounding
\bwrongful\s*(?:e|i)ntr(?:y|us)\b  trespassing
